scientific,xc_common,bn_code,bn_common,bn_mapping_in_xc_dataset,relationship,ibp_alpha
dendrocygna-autumnalis,blackbelliedwhistlingduck,bbwduc,blackbelliedwhistlingduck,dendrocygna-autumnalis,,BBWD
anser-caerulescens,snowgoose,snogoo,snowgoose,anser-caerulescens,,SNGO
anser-albifrons,greaterwhitefrontedgoose,gwfgoo,greaterwhitefrontedgoose,anser-albifrons,,GWFG
branta-bernicla,brantgoose,brant,brant,branta-bernicla,"Same species, different common name",BRAN
branta-hutchinsii,cacklinggoose,cacgoo1,cacklinggoose,branta-hutchinsii,,CACG
branta-canadensis,canadagoose,cangoo,canadagoose,branta-canadensis,,CANG
cygnus-olor,muteswan,mutswa,muteswan,cygnus-olor,,MUSW
cygnus-buccinator,trumpeterswan,truswa,trumpeterswan,cygnus-buccinator,,TRUS
cygnus-columbianus,tundraswan,tunswa,tundraswan,cygnus-columbianus,,TUSW
alopochen-aegyptiaca,egyptiangoose,egygoo,egyptiangoose,alopochen-aegyptiaca,,EGGO
aix-sponsa,woodduck,wooduc,woodduck,aix-sponsa,,WODU
spatula-discors,bluewingedteal,buwtea,bluewingedteal,spatula-discors,,BWTE
spatula-clypeata,northernshoveler,norsho,northernshoveler,spatula-clypeata,,NSHO
mareca-strepera,gadwall,gadwal,gadwall,mareca-strepera,,GADW
mareca-penelope,eurasianwigeon,eurwig,eurasianwigeon,mareca-penelope,,EUWI
anas-platyrhynchos,mallard,mallar3,mallard,anas-platyrhynchos,,MALL
anas-carolinensis,greenwingedteal,,,,XC split with only one species in the ABA area; BirdNet's name for the complex (anas-crecca) refers to the XC species outside the ABA area,
somateria-mollissima,commoneider,comeid,commoneider,somateria-mollissima,,COEI
clangula-hyemalis,longtailedduck,lotduc,longtailedduck,clangula-hyemalis,,LTDU
bucephala-clangula,commongoldeneye,comgol,commongoldeneye,bucephala-clangula,,COGO
mergus-merganser,commonmerganser,commer,commonmerganser,mergus-merganser,,COME
ortalis-vetula,plainchachalaca,placha,plainchachalaca,ortalis-vetula,,PLCH
oreortyx-pictus,mountainquail,mouqua,mountainquail,oreortyx-pictus,,MOUQ
colinus-virginianus,northernbobwhite,norbob,northernbobwhite,colinus-virginianus,,NOBO
callipepla-squamata,scaledquail,scaqua,scaledquail,callipepla-squamata,,SCQU
callipepla-californica,californiaquail,calqua,californiaquail,callipepla-californica,,CAQU
callipepla-gambelii,gambelsquail,gamqua,gambelsquail,callipepla-gambelii,,GAQU
francolinus-francolinus,blackfrancolin,blkfra,blackfrancolin,francolinus-francolinus,,BLFR
perdix-perdix,graypartridge,grypar,graypartridge,perdix-perdix,,GRAP
gallus-gallus,redjunglefowl,redjun,redjunglefowl,gallus-gallus,,REJU
phasianus-colchicus,commonpheasant,rinphe,ringneckedpheasant,phasianus-colchicus,"Same species, different common name",RNEP
centrocercus-urophasianus,sagegrouse,saggro,greatersagegrouse,centrocercus-urophasianus,"Same species, different common name",GRSG
lagopus-lagopus,willowptarmigan,wilpta,willowptarmigan,lagopus-lagopus,,WIPT
lagopus-muta,rockptarmigan,rocpta1,rockptarmigan,lagopus-muta,,ROPT
lagopus-leucura,whitetailedptarmigan,whtpta1,whitetailedptarmigan,lagopus-leucura,,WTPT
dendragapus-fuliginosus,sootygrouse,soogro1,sootygrouse,dendragapus-fuliginosus,,SOGR
tympanuchus-phasianellus,sharptailedgrouse,shtgro,sharptailedgrouse,tympanuchus-phasianellus,,STGR
tympanuchus-cupido,greaterprairiechicken,grpchi,greaterprairiechicken,tympanuchus-cupido,,GRPC
meleagris-gallopavo,wildturkey,wiltur,wildturkey,meleagris-gallopavo,,WITU
tachybaptus-dominicus,leastgrebe,leagre,leastgrebe,tachybaptus-dominicus,,LEGR
podilymbus-podiceps,piedbilledgrebe,pibgre,piedbilledgrebe,podilymbus-podiceps,,PBGR
podiceps-auritus,hornedgrebe,horgre,hornedgrebe,podiceps-auritus,,HOGR
podiceps-grisegena,redneckedgrebe,rengre,redneckedgrebe,podiceps-grisegena,,RNGR
podiceps-nigricollis,blackneckedgrebe,eargre,earedgrebe,podiceps-nigricollis,"Same species, different common name",EAGR
aechmophorus-occidentalis,westerngrebe,wesgre,westerngrebe,aechmophorus-occidentalis,,WEGR
columba-livia,rockdove,rocpig,rockpigeon,columba-livia,"Same species, different common name",ROPI
patagioenas-flavirostris,redbilledpigeon,rebpig1,redbilledpigeon,patagioenas-flavirostris,,RBPI
patagioenas-fasciata,bandtailedpigeon,batpig1,bandtailedpigeon,patagioenas-fasciata,,BTPI
streptopelia-decaocto,eurasiancollareddove,eucdov,eurasiancollareddove,streptopelia-decaocto,,EUCD
spilopelia-chinensis,spotteddove,spodove,spotteddove,spilopelia-chinensis,"Same species, different scientific name",
geopelia-striata,zebradove,zebdov,zebradove,geopelia-striata,,ZEBD
columbina-inca,incadove,incdov,incadove,columbina-inca,,INDO
columbina-passerina,commongrounddove,cogdov,commongrounddove,columbina-passerina,,COGD
leptotila-verreauxi,whitetippeddove,whtdov,whitetippeddove,leptotila-verreauxi,,WTDO
zenaida-asiatica,whitewingeddove,whwdov,whitewingeddove,zenaida-asiatica,,WWDO
zenaida-macroura,mourningdove,moudov,mourningdove,zenaida-macroura,,MODO
coccyzus-americanus,yellowbilledcuckoo,yebcuc,yellowbilledcuckoo,coccyzus-americanus,,YBCU
coccyzus-erythropthalmus,blackbilledcuckoo,bkbcuc,blackbilledcuckoo,coccyzus-erythropthalmus,,BBCU
geococcyx-californianus,greaterroadrunner,greroa,greaterroadrunner,geococcyx-californianus,,GRRO
crotophaga-sulcirostris,groovebilledani,grbani,groovebilledani,crotophaga-sulcirostris,,GBAN
chordeiles-acutipennis,lessernighthawk,lesnig,lessernighthawk,chordeiles-acutipennis,,LENI
chordeiles-minor,commonnighthawk,comnig,commonnighthawk,chordeiles-minor,,CONI
nyctidromus-albicollis,pauraque,compau,commonpauraque,nyctidromus-albicollis,"Same species, different common name",COPA
phalaenoptilus-nuttallii,commonpoorwill,compoo,commonpoorwill,phalaenoptilus-nuttallii,,COPO
antrostomus-carolinensis,chuckwillswidow,chwwid,chuckwillswidow,antrostomus-carolinensis,,CWWI
antrostomus-vociferus,easternwhippoorwill,whip-p1,easternwhippoorwill,antrostomus-vociferus,,EWPW
antrostomus-arizonae,mexicanwhippoorwill,souwpw1,mexicanwhippoorwill,antrostomus-arizonae,,MWPW
eugenes-fulgens,rivolishummingbird,maghum1,rivolishummingbird,eugenes-fulgens,,RIHU
lampornis-clemenciae,bluethroatedmountaingem,buthum,bluethroatedhummingbird,lampornis-clemenciae,"Same species, different common name",BTHH
calypte-anna,annashummingbird,annhum,annashummingbird,calypte-anna,,ANHU
selasphorus-platycercus,broadtailedhummingbird,brthum,broadtailedhummingbird,selasphorus-platycercus,,BTAH
selasphorus-rufus,rufoushummingbird,rufhum,rufoushummingbird,selasphorus-rufus,,RUHU
amazilia-violiceps,violetcrownedhummingbird,vichum,violetcrownedhummingbird,amazilia-violiceps,,VCHU
laterallus-jamaicensis,blackrail,blkrai,blackrail,laterallus-jamaicensis,,BLRA
rallus-obsoletus,ridgwaysrail,ridrai1,ridgwaysrail,rallus-obsoletus,,RIRA
rallus-elegans,kingrail,kinrai4,kingrail,rallus-elegans,,KIRA
rallus-limicola,virginiarail,virrai,virginiarail,rallus-limicola,,VIRA
porzana-carolina,sora,sora,sora,porzana-carolina,,SORA
porphyrio-martinica,purplegallinule,purgal2,purplegallinule,porphyrio-martinica,,
gallinula-galeata,commongallinule,comgal1,commongallinule,gallinula-galeata,,COGA
fulica-americana,americancoot,y00475,americancoot,fulica-americana,,AMCO
aramus-guarauna,limpkin,limpki,limpkin,aramus-guarauna,,LIMP
antigone-canadensis,sandhillcrane,sancra,sandhillcrane,antigone-canadensis,,SACR
himantopus-mexicanus,blackneckedstilt,bknsti,blackneckedstilt,himantopus-mexicanus,,BNST
recurvirostra-americana,americanavocet,ameavo,americanavocet,recurvirostra-americana,,AMAV
pluvialis-squatarola,grayplover,bkbplo,blackbelliedplover,pluvialis-squatarola,"Same species, different common name",BBPL
pluvialis-dominica,americangoldenplover,amgplo,americangoldenplover,pluvialis-dominica,,AMGP
charadrius-semipalmatus,semipalmatedplover,semplo,semipalmatedplover,charadrius-semipalmatus,,SEPL
charadrius-vociferus,killdeer,killde,killdeer,charadrius-vociferus,,KILL
bartramia-longicauda,uplandsandpiper,uplsan,uplandsandpiper,bartramia-longicauda,,UPSA
numenius-phaeopus,whimbrel,whimbr,whimbrel,numenius-phaeopus,,WHIM
numenius-americanus,longbilledcurlew,lobcur,longbilledcurlew,numenius-americanus,,LBCU
limosa-fedoa,marbledgodwit,margod,marbledgodwit,limosa-fedoa,,MAGO
arenaria-interpres,ruddyturnstone,rudtur,ruddyturnstone,arenaria-interpres,,RUTU
calidris-canutus,redknot,redkno,redknot,calidris-canutus,,REKN
calidris-himantopus,stiltsandpiper,stisan,stiltsandpiper,calidris-himantopus,,STSA
calidris-alba,sanderling,sander,sanderling,calidris-alba,,SAND
calidris-alpina,dunlin,dunlin,dunlin,calidris-alpina,,DUNL
calidris-maritima,purplesandpiper,pursan,purplesandpiper,calidris-maritima,,PUSA
calidris-bairdii,bairdssandpiper,baisan,bairdssandpiper,calidris-bairdii,,BASA
calidris-minutilla,leastsandpiper,leasan,leastsandpiper,calidris-minutilla,,LESA
calidris-fuscicollis,whiterumpedsandpiper,whrsan,whiterumpedsandpiper,calidris-fuscicollis,,WRSA
calidris-melanotos,pectoralsandpiper,pecsan,pectoralsandpiper,calidris-melanotos,,PESA
calidris-pusilla,semipalmatedsandpiper,semsan,semipalmatedsandpiper,calidris-pusilla,,SESA
limnodromus-scolopaceus,longbilleddowitcher,lobdow,longbilleddowitcher,limnodromus-scolopaceus,,LBDO
scolopax-minor,americanwoodcock,amewoo,americanwoodcock,scolopax-minor,,AMWO
gallinago-delicata,wilsonssnipe,wilsni1,wilsonssnipe,gallinago-delicata,,WISN
actitis-macularius,spottedsandpiper,sposan,spottedsandpiper,actitis-macularius,,SPSA
tringa-solitaria,solitarysandpiper,solsan,solitarysandpiper,tringa-solitaria,,SOSA
tringa-flavipes,lesseryellowlegs,lesyel,lesseryellowlegs,tringa-flavipes,,LEYE
tringa-semipalmata,willet,willet1,willet,tringa-semipalmata,,WILL
tringa-melanoleuca,greateryellowlegs,greyel,greateryellowlegs,tringa-melanoleuca,,GRYE
tringa-glareola,woodsandpiper,woosan,woodsandpiper,tringa-glareola,,WOSA
phalaropus-lobatus,redneckedphalarope,renpha,redneckedphalarope,phalaropus-lobatus,,RNPH
phalaropus-fulicarius,redphalarope,redpha1,redphalarope,phalaropus-fulicarius,,REPH
stercorarius-parasiticus,parasiticjaeger,parjae,parasiticjaeger,stercorarius-parasiticus,,PAJA
stercorarius-longicaudus,longtailedjaeger,lotjae,longtailedjaeger,stercorarius-longicaudus,,LTJA
uria-aalge,commonmurre,commur,commonmurre,uria-aalge,,COMU
alca-torda,razorbill,razorb,razorbill,alca-torda,,RAZO
fratercula-arctica,atlanticpuffin,atlpuf,atlanticpuffin,fratercula-arctica,,ATPU
rissa-tridactyla,blackleggedkittiwake,bklkit,blackleggedkittiwake,rissa-tridactyla,,BLKI
chroicocephalus-philadelphia,bonapartesgull,bongul,bonapartesgull,chroicocephalus-philadelphia,,BOGU
leucophaeus-atricilla,laughinggull,laugul,laughinggull,leucophaeus-atricilla,,LAGU
leucophaeus-pipixcan,franklinsgull,fragul,franklinsgull,leucophaeus-pipixcan,,FRGU
larus-heermanni,heermannsgull,heegul,heermannsgull,larus-heermanni,,HEEG
larus-canus,mewgull,mewgul,mewgull,larus-canus,,MEGU
larus-delawarensis,ringbilledgull,ribgul,ringbilledgull,larus-delawarensis,,RBGU
larus-californicus,californiagull,calgul,californiagull,larus-californicus,,CAGU
larus-fuscus,lesserblackbackedgull,lbbgul,lesserblackbackedgull,larus-fuscus,,LBBG
larus-glaucescens,glaucouswingedgull,glwgul,glaucouswingedgull,larus-glaucescens,,GWGU
larus-hyperboreus,glaucousgull,glagul,glaucousgull,larus-hyperboreus,,GLGU
larus-marinus,greatblackbackedgull,gbbgul,greatblackbackedgull,larus-marinus,,GBBG
gygis-alba,whitetern,whiter,whitetern,gygis-alba,,WHTT
sternula-antillarum,leasttern,leater1,leasttern,sternula-antillarum,,LETE
gelochelidon-nilotica,gullbilledtern,gubter1,gullbilledtern,gelochelidon-nilotica,,GBTE
hydroprogne-caspia,caspiantern,caster1,caspiantern,hydroprogne-caspia,,CATE
chlidonias-niger,blacktern,blkter,blacktern,chlidonias-niger,,BLTE
sterna-dougallii,roseatetern,roster,roseatetern,sterna-dougallii,,ROST
sterna-hirundo,commontern,comter,commontern,sterna-hirundo,,COTE
sterna-paradisaea,arctictern,arcter,arctictern,sterna-paradisaea,,ARTE
sterna-forsteri,forsterstern,forter,forsterstern,sterna-forsteri,,FOTE
thalasseus-maximus,royaltern,royter1,royaltern,thalasseus-maximus,,ROYT
thalasseus-sandvicensis,sandwichtern,santer1,sandwichtern,thalasseus-sandvicensis,,SATE
thalasseus-elegans,eleganttern,eleter1,eleganttern,thalasseus-elegans,,ELTE
rynchops-niger,blackskimmer,blkski,blackskimmer,rynchops-niger,,BLSK
gavia-stellata,redthroatedloon,retloo,redthroatedloon,gavia-stellata,,RTLO
gavia-arctica,blackthroatedloon,arcloo,arcticloon,gavia-arctica,"Same species, different common name",ARLO
gavia-immer,commonloon,comloo,commonloon,gavia-immer,,COLO
phoebastria-immutabilis,laysanalbatross,layalb,laysanalbatross,phoebastria-immutabilis,,LAAL
phoebastria-nigripes,blackfootedalbatross,bkfalb,blackfootedalbatross,phoebastria-nigripes,,BFAL
fulmarus-glacialis,northernfulmar,norful,northernfulmar,fulmarus-glacialis,,NOFU
puffinus-puffinus,manxshearwater,manshe,manxshearwater,puffinus-puffinus,,MASH
morus-bassanus,northerngannet,norgan,northerngannet,morus-bassanus,,NOGA
phalacrocorax-brasilianus,neotropiccormorant,neocor,neotropiccormorant,phalacrocorax-brasilianus,,NECO
phalacrocorax-auritus,doublecrestedcormorant,doccor,doublecrestedcormorant,phalacrocorax-auritus,,DCCO
phalacrocorax-carbo,greatcormorant,grecor,greatcormorant,phalacrocorax-carbo,,GRCO
phalacrocorax-pelagicus,pelagiccormorant,pelcor,pelagiccormorant,phalacrocorax-pelagicus,,PECO
botaurus-lentiginosus,americanbittern,amebit,americanbittern,botaurus-lentiginosus,,AMBI
ixobrychus-exilis,leastbittern,leabit,leastbittern,ixobrychus-exilis,,LEBI
ardea-herodias,greatblueheron,grbher3,greatblueheron,ardea-herodias,,GBHE
ardea-alba,greategret,greegr,greategret,ardea-alba,,GREG
bubulcus-ibis,westerncattleegret,categr,cattleegret,bubulcus-ibis,XC split with only one species in the ABA area; BirdNet's name for the complex (bubulcus-ibis) refers to the XC species INSIDE the ABA area,CAEG
nycticorax-nycticorax,blackcrownednightheron,bcnher,blackcrownednightheron,nycticorax-nycticorax,,BCNH
plegadis-chihi,whitefacedibis,whfibi,whitefacedibis,plegadis-chihi,,WFIB
pandion-haliaetus,westernosprey,osprey,osprey,pandion-haliaetus,XC split with only one species in the ABA area; BirdNet's name for the complex (pandion-haliaetus) refers to the XC species INSIDE the ABA area,OSPR
elanoides-forficatus,swallowtailedkite,swtkit,swallowtailedkite,elanoides-forficatus,,STKI
aquila-chrysaetos,goldeneagle,goleag,goldeneagle,aquila-chrysaetos,,GOEA
accipiter-cooperii,coopershawk,coohaw,coopershawk,accipiter-cooperii,,COHA
accipiter-gentilis,northerngoshawk,norgos,northerngoshawk,accipiter-gentilis,,NOGO
rostrhamus-sociabilis,snailkite,snakit,snailkite,rostrhamus-sociabilis,,SNKI
buteo-plagiatus,grayhawk,gryhaw2,grayhawk,buteo-plagiatus,,GRHA
buteo-lineatus,redshoulderedhawk,reshaw,redshoulderedhawk,buteo-lineatus,,RSHA
buteo-platypterus,broadwingedhawk,brwhaw,broadwingedhawk,buteo-platypterus,,BWHA
buteo-jamaicensis,redtailedhawk,rethaw,redtailedhawk,buteo-jamaicensis,,RTHA
tyto-furcata,americanbarnowl,,,,XC split with only one species in the ABA area; BirdNet's scientific name for the complex (tyto-alba) refers to the XC species outside the ABA area,
psiloscops-flammeolus,flammulatedowl,flaowl,flammulatedowl,psiloscops-flammeolus,,FLOW
megascops-kennicottii,westernscreechowl,wesowl1,westernscreechowl,megascops-kennicottii,,WESO
megascops-asio,easternscreechowl,easowl1,easternscreechowl,megascops-asio,,EASO
megascops-trichopsis,whiskeredscreechowl,whsowl1,whiskeredscreechowl,megascops-trichopsis,,WHSO
bubo-virginianus,greathornedowl,grhowl,greathornedowl,bubo-virginianus,,GHOW
glaucidium-californicum,northernpygmyowl,,,,XC split with only one species in the ABA area; BirdNet's name for the complex (glaucidium-gnoma) refers to the XC species outside the ABA area,
micrathene-whitneyi,elfowl,elfowl,elfowl,micrathene-whitneyi,,ELOW
athene-cunicularia,burrowingowl,burowl,burrowingowl,athene-cunicularia,,BUOW
strix-occidentalis,spottedowl,spoowl,spottedowl,strix-occidentalis,,SPOW
strix-varia,barredowl,brdowl,barredowl,strix-varia,,BADO
strix-nebulosa,greatgrayowl,grgowl,greatgrayowl,strix-nebulosa,,GGOW
asio-otus,longearedowl,loeowl,longearedowl,asio-otus,,LEOW
asio-flammeus,shortearedowl,sheowl,shortearedowl,asio-flammeus,,SEOW
aegolius-funereus,borealowl,borowl,borealowl,aegolius-funereus,,BOOW
aegolius-acadicus,northernsawwhetowl,nswowl,northernsawwhetowl,aegolius-acadicus,,NSWO
trogon-elegans,eleganttrogon,eletro,eleganttrogon,trogon-elegans,,ELTR
megaceryle-torquata,ringedkingfisher,rinkin1,ringedkingfisher,megaceryle-torquata,,RIKI
megaceryle-alcyon,beltedkingfisher,belkin1,beltedkingfisher,megaceryle-alcyon,,BEKI
chloroceryle-americana,greenkingfisher,grnkin,greenkingfisher,chloroceryle-americana,,GKIN
melanerpes-erythrocephalus,redheadedwoodpecker,rehwoo,redheadedwoodpecker,melanerpes-erythrocephalus,,RHWO
melanerpes-formicivorus,acornwoodpecker,acowoo,acornwoodpecker,melanerpes-formicivorus,,ACWO
melanerpes-uropygialis,gilawoodpecker,gilwoo,gilawoodpecker,melanerpes-uropygialis,,GIWO
melanerpes-carolinus,redbelliedwoodpecker,rebwoo,redbelliedwoodpecker,melanerpes-carolinus,,RBWO
sphyrapicus-thyroideus,williamsonssapsucker,wilsap,williamsonssapsucker,sphyrapicus-thyroideus,,WISA
sphyrapicus-varius,yellowbelliedsapsucker,yebsap,yellowbelliedsapsucker,sphyrapicus-varius,,YBSA
sphyrapicus-nuchalis,rednapedsapsucker,rensap,rednapedsapsucker,sphyrapicus-nuchalis,,RNSA
sphyrapicus-ruber,redbreastedsapsucker,rebsap,redbreastedsapsucker,sphyrapicus-ruber,,RBSA
picoides-dorsalis,americanthreetoedwoodpecker,attwoo1,americanthreetoedwoodpecker,picoides-dorsalis,,ATTW
picoides-arcticus,blackbackedwoodpecker,bkbwoo,blackbackedwoodpecker,picoides-arcticus,,BBWO
dryobates-pubescens,downywoodpecker,dowwoo,downywoodpecker,dryobates-pubescens,,
dryobates-scalaris,ladderbackedwoodpecker,labwoo,ladderbackedwoodpecker,dryobates-scalaris,,
leuconotopicus-borealis,redcockadedwoodpecker,recwoo,redcockadedwoodpecker,leuconotopicus-borealis,"Same species, different scientific name",
leuconotopicus-villosus,hairywoodpecker,haiwoo,hairywoodpecker,leuconotopicus-villosus,"Same species, different scientific name",
colaptes-auratus,northernflicker,norfli,northernflicker,colaptes-auratus,,NOFL
dryocopus-pileatus,pileatedwoodpecker,pilwoo,pileatedwoodpecker,dryocopus-pileatus,,PIWO
falco-sparverius,americankestrel,amekes,americankestrel,falco-sparverius,,AMKE
falco-columbarius,merlin,merlin,merlin,falco-columbarius,,MERL
falco-peregrinus,peregrinefalcon,perfal,peregrinefalcon,falco-peregrinus,,PEFA
myiopsitta-monachus,monkparakeet,monpar,monkparakeet,myiopsitta-monachus,,MOPA
psittacula-krameri,roseringedparakeet,rorpar,roseringedparakeet,psittacula-krameri,,RRPA
agapornis-roseicollis,rosyfacedlovebird,peflov,rosyfacedlovebird,agapornis-roseicollis,,RFLO
camptostoma-imberbe,northernbeardlesstyrannulet,nobtyr,northernbeardlesstyrannulet,camptostoma-imberbe,,NOBT
myiarchus-tuberculifer,duskycappedflycatcher,ducfly,duskycappedflycatcher,myiarchus-tuberculifer,,DCFL
myiarchus-cinerascens,ashthroatedflycatcher,astfly,ashthroatedflycatcher,myiarchus-cinerascens,,ATFL
myiarchus-crinitus,greatcrestedflycatcher,grcfly,greatcrestedflycatcher,myiarchus-crinitus,,GCFL
myiarchus-tyrannulus,browncrestedflycatcher,bncfly,browncrestedflycatcher,myiarchus-tyrannulus,,BCFL
pitangus-sulphuratus,greatkiskadee,grekis,greatkiskadee,pitangus-sulphuratus,,GKIS
myiodynastes-luteiventris,sulphurbelliedflycatcher,subfly,sulphurbelliedflycatcher,myiodynastes-luteiventris,,SBFL
tyrannus-melancholicus,tropicalkingbird,trokin,tropicalkingbird,tyrannus-melancholicus,,TRKI
tyrannus-couchii,couchskingbird,coukin,couchskingbird,tyrannus-couchii,,COKI
tyrannus-vociferans,cassinskingbird,caskin,cassinskingbird,tyrannus-vociferans,,CAKI
tyrannus-crassirostris,thickbilledkingbird,thbkin,thickbilledkingbird,tyrannus-crassirostris,,TBKI
tyrannus-verticalis,westernkingbird,weskin,westernkingbird,tyrannus-verticalis,,WEKI
tyrannus-tyrannus,easternkingbird,easkin,easternkingbird,tyrannus-tyrannus,,EAKI
tyrannus-dominicensis,graykingbird,grykin,graykingbird,tyrannus-dominicensis,,GRAK
tyrannus-forficatus,scissortailedflycatcher,sctfly,scissortailedflycatcher,tyrannus-forficatus,,STFL
contopus-cooperi,olivesidedflycatcher,olsfly,olivesidedflycatcher,contopus-cooperi,,OSFL
contopus-pertinax,greaterpewee,grepew,greaterpewee,contopus-pertinax,,GRPE
contopus-sordidulus,westernwoodpewee,wewpew,westernwoodpewee,contopus-sordidulus,,WEWP
contopus-virens,easternwoodpewee,eawpew,easternwoodpewee,contopus-virens,,EAWP
empidonax-flaviventris,yellowbelliedflycatcher,yebfly,yellowbelliedflycatcher,empidonax-flaviventris,,YBFL
empidonax-virescens,acadianflycatcher,acafly,acadianflycatcher,empidonax-virescens,,ACFL
empidonax-alnorum,alderflycatcher,aldfly,alderflycatcher,empidonax-alnorum,,ALFL
empidonax-traillii,willowflycatcher,wilfly,willowflycatcher,empidonax-traillii,,WIFL
empidonax-minimus,leastflycatcher,leafly,leastflycatcher,empidonax-minimus,,LEFL
empidonax-hammondii,hammondsflycatcher,hamfly,hammondsflycatcher,empidonax-hammondii,,HAFL
empidonax-wrightii,americangrayflycatcher,gryfly,grayflycatcher,empidonax-wrightii,"Same species, different common name",GRFL
empidonax-oberholseri,americanduskyflycatcher,dusfly,duskyflycatcher,empidonax-oberholseri,"Same species, different common name",DUFL
empidonax-difficilis,pacificslopeflycatcher,pasfly,pacificslopeflycatcher,empidonax-difficilis,,PSFL
empidonax-occidentalis,cordilleranflycatcher,corfly,cordilleranflycatcher,empidonax-occidentalis,,COFL
empidonax-fulvifrons,buffbreastedflycatcher,bubfly,buffbreastedflycatcher,empidonax-fulvifrons,,BBFL
sayornis-nigricans,blackphoebe,blkpho,blackphoebe,sayornis-nigricans,,BLPH
sayornis-phoebe,easternphoebe,easpho,easternphoebe,sayornis-phoebe,,EAPH
sayornis-saya,saysphoebe,saypho,saysphoebe,sayornis-saya,,SAPH
pyrocephalus-obscurus,vermilionflycatcher,verfly,vermilionflycatcher,pyrocephalus-obscurus,"Same species, different common name",
lanius-ludovicianus,loggerheadshrike,logshr,loggerheadshrike,lanius-ludovicianus,,LOSH
vireo-atricapilla,blackcappedvireo,bkcvir1,blackcappedvireo,vireo-atricapilla,,BCVI
vireo-griseus,whiteeyedvireo,whevir,whiteeyedvireo,vireo-griseus,,WEVI
vireo-bellii,bellsvireo,belvir,bellsvireo,vireo-bellii,,BEVI
vireo-vicinior,grayvireo,gryvir,grayvireo,vireo-vicinior,,GRVI
vireo-huttoni,huttonsvireo,hutvir,huttonsvireo,vireo-huttoni,,HUVI
vireo-flavifrons,yellowthroatedvireo,yetvir,yellowthroatedvireo,vireo-flavifrons,,YTVI
vireo-cassinii,cassinsvireo,casvir,cassinsvireo,vireo-cassinii,,CAVI
