scientific,xc_common,bn_code,bn_common,bn_mapping_in_xc_dataset,relationship,ibp_alpha
vireo-solitarius,blueheadedvireo,buhvir,blueheadedvireo,vireo-solitarius,,BHVI
vireo-plumbeus,plumbeousvireo,plsvir,plumbeousvireo,vireo-plumbeus,,PLVI
vireo-philadelphicus,philadelphiavireo,phivir,philadelphiavireo,vireo-philadelphicus,,PHVI
vireo-gilvus,warblingvireo,warvir,warblingvireo,vireo-gilvus,,WAVI
vireo-olivaceus,redeyedvireo,reevir1,redeyedvireo,vireo-olivaceus,,REVI
vireo-altiloquus,blackwhiskeredvireo,bkwvir,blackwhiskeredvireo,vireo-altiloquus,,BWVI
perisoreus-canadensis,grayjay,gryjay,canadajay,perisoreus-canadensis,"Same species, different common name",GRAJ
cyanocorax-luxuosus,greenjay,grnjay,greenjay,cyanocorax-luxuosus,"Same species, different scientific name",
gymnorhinus-cyanocephalus,pinyonjay,pinjay,pinyonjay,gymnorhinus-cyanocephalus,,PIJA
cyanocitta-stelleri,stellersjay,stejay,stellersjay,cyanocitta-stelleri,,STJA
cyanocitta-cristata,bluejay,blujay,bluejay,cyanocitta-cristata,,BLJA
aphelocoma-californica,californiascrubjay,cowscj1,californiascrubjay,aphelocoma-californica,,CASJ
aphelocoma-woodhouseii,woodhousesscrubjay,wooscj2,woodhousesscrubjay,aphelocoma-woodhouseii,,WOSJ
aphelocoma-wollweberi,mexicanjay,mexjay4,mexicanjay,aphelocoma-wollweberi,,MEJA
nucifraga-columbiana,clarksnutcracker,clanut,clarksnutcracker,nucifraga-columbiana,,CLNU
pica-hudsonia,blackbilledmagpie,bkbmag1,blackbilledmagpie,pica-hudsonia,,BBMA
pica-nuttalli,yellowbilledmagpie,yebmag,yellowbilledmagpie,pica-nuttalli,,YBMA
corvus-brachyrhynchos,americancrow,amecro,americancrow,corvus-brachyrhynchos,,AMCR
corvus-caurinus,northwesterncrow,norcro,northwesterncrow,corvus-caurinus,,NOCR
corvus-ossifragus,fishcrow,fiscro,fishcrow,corvus-ossifragus,,FICR
corvus-corax,northernraven,comrav,commonraven,corvus-corax,"Same species, different common name",CORA
alauda-arvensis,eurasianskylark,skylar,eurasianskylark,alauda-arvensis,,EUSK
eremophila-alpestris,hornedlark,horlar,hornedlark,eremophila-alpestris,,HOLA
progne-subis,purplemartin,purmar,purplemartin,progne-subis,,PUMA
tachycineta-bicolor,treeswallow,treswa,treeswallow,tachycineta-bicolor,,TRES
tachycineta-thalassina,violetgreenswallow,vigswa,violetgreenswallow,tachycineta-thalassina,,VGSW
riparia-riparia,sandmartin,banswa,bankswallow,riparia-riparia,"Same species, different common name",BANS
petrochelidon-pyrrhonota,americancliffswallow,cliswa,cliffswallow,petrochelidon-pyrrhonota,"Same species, different common name",CLSW
petrochelidon-fulva,caveswallow,cavswa,caveswallow,petrochelidon-fulva,,CASW
hirundo-rustica,barnswallow,barswa,barnswallow,hirundo-rustica,,BARS
poecile-carolinensis,carolinachickadee,carchi,carolinachickadee,poecile-carolinensis,,CACH
poecile-atricapillus,blackcappedchickadee,bkcchi,blackcappedchickadee,poecile-atricapillus,,BCCH
poecile-gambeli,mountainchickadee,mouchi,mountainchickadee,poecile-gambeli,,MOCH
poecile-sclateri,mexicanchickadee,mexchi,mexicanchickadee,poecile-sclateri,,MECH
poecile-rufescens,chestnutbackedchickadee,chbchi,chestnutbackedchickadee,poecile-rufescens,,CBCH
poecile-hudsonicus,borealchickadee,borchi2,borealchickadee,poecile-hudsonicus,,BOCH
baeolophus-wollweberi,bridledtitmouse,britit,bridledtitmouse,baeolophus-wollweberi,,BRTI
baeolophus-inornatus,oaktitmouse,oaktit,oaktitmouse,baeolophus-inornatus,,OATI
baeolophus-ridgwayi,junipertitmouse,juntit1,junipertitmouse,baeolophus-ridgwayi,,JUTI
baeolophus-bicolor,tuftedtitmouse,tuftit,tuftedtitmouse,baeolophus-bicolor,,TUTI
baeolophus-atricristatus,blackcrestedtitmouse,blctit4,blackcrestedtitmouse,baeolophus-atricristatus,,BCTI
auriparus-flaviceps,verdin,verdin,verdin,auriparus-flaviceps,,VERD
psaltriparus-minimus,americanbushtit,bushti,bushtit,psaltriparus-minimus,"Same species, different common name",BUSH
sitta-canadensis,redbreastednuthatch,rebnut,redbreastednuthatch,sitta-canadensis,,RBNU
sitta-carolinensis,whitebreastednuthatch,whbnut,whitebreastednuthatch,sitta-carolinensis,,WBNU
sitta-pygmaea,pygmynuthatch,pygnut,pygmynuthatch,sitta-pygmaea,,PYNU
sitta-pusilla,brownheadednuthatch,bnhnut,brownheadednuthatch,sitta-pusilla,,BHNU
certhia-americana,browncreeper,brncre,browncreeper,certhia-americana,,BRCR
salpinctes-obsoletus,rockwren,rocwre,rockwren,salpinctes-obsoletus,,ROWR
catherpes-mexicanus,canyonwren,canwre,canyonwren,catherpes-mexicanus,,CANW
troglodytes-aedon,housewren,houwre,housewren,troglodytes-aedon,,HOWR
troglodytes-pacificus,pacificwren,pacwre1,pacificwren,troglodytes-pacificus,,PAWR
troglodytes-hiemalis,winterwren,winwre3,winterwren,troglodytes-hiemalis,,WIWR
cistothorus-stellaris,sedgewren,sedwre,sedgewren,cistothorus-stellaris,"Same species, different scientific name",
cistothorus-palustris,marshwren,marwre,marshwren,cistothorus-palustris,,MAWR
thryothorus-ludovicianus,carolinawren,carwre,carolinawren,thryothorus-ludovicianus,,CARW
thryomanes-bewickii,bewickswren,bewwre,bewickswren,thryomanes-bewickii,,BEWR
campylorhynchus-brunneicapillus,cactuswren,cacwre,cactuswren,campylorhynchus-brunneicapillus,,CACW
polioptila-caerulea,bluegraygnatcatcher,buggna,bluegraygnatcatcher,polioptila-caerulea,,BGGN
polioptila-californica,californiagnatcatcher,calgna,californiagnatcatcher,polioptila-californica,,CAGN
polioptila-melanura,blacktailedgnatcatcher,bktgna,blacktailedgnatcatcher,polioptila-melanura,,BTGN
pycnonotus-cafer,redventedbulbul,revbul,redventedbulbul,pycnonotus-cafer,,RVBU
pycnonotus-jocosus,redwhiskeredbulbul,rewbul,redwhiskeredbulbul,pycnonotus-jocosus,,RWBU
regulus-satrapa,goldencrownedkinglet,gockin,goldencrownedkinglet,regulus-satrapa,,GCKI
regulus-calendula,rubycrownedkinglet,ruckin,rubycrownedkinglet,regulus-calendula,,RCKI
horornis-diphone,japanesebushwarbler,jabwar,japanesebushwarbler,horornis-diphone,,
phylloscopus-borealis,arcticwarbler,arcwar1,arcticwarbler,phylloscopus-borealis,,ARWA
chamaea-fasciata,wrentit,wrenti,wrentit,chamaea-fasciata,,WREN
zosterops-japonicus,warblingwhiteeye,jaweye,japanesewhiteeye,zosterops-japonicus,"Same species, different common name",JAWE
luscinia-svecica,bluethroat,blueth,bluethroat,luscinia-svecica,,BLUE
oenanthe-oenanthe,northernwheatear,norwhe,northernwheatear,oenanthe-oenanthe,,NOWH
sialia-sialis,easternbluebird,easblu,easternbluebird,sialia-sialis,,EABL
myadestes-townsendi,townsendssolitaire,towsol,townsendssolitaire,myadestes-townsendi,,TOSO
catharus-fuscescens,veery,veery,veery,catharus-fuscescens,,VEER
catharus-minimus,graycheekedthrush,gycthr,graycheekedthrush,catharus-minimus,,GCTH
catharus-bicknelli,bicknellsthrush,bicthr,bicknellsthrush,catharus-bicknelli,,BITH
catharus-ustulatus,swainsonsthrush,swathr,swainsonsthrush,catharus-ustulatus,,SWTH
catharus-guttatus,hermitthrush,herthr,hermitthrush,catharus-guttatus,,HETH
hylocichla-mustelina,woodthrush,woothr,woodthrush,hylocichla-mustelina,,WOTH
turdus-migratorius,americanrobin,amerob,americanrobin,turdus-migratorius,,AMRO
ixoreus-naevius,variedthrush,varthr,variedthrush,ixoreus-naevius,,VATH
dumetella-carolinensis,graycatbird,grycat,graycatbird,dumetella-carolinensis,,GRCA
toxostoma-curvirostre,curvebilledthrasher,cubthr,curvebilledthrasher,toxostoma-curvirostre,,CBTH
toxostoma-rufum,brownthrasher,brnthr,brownthrasher,toxostoma-rufum,,BRTH
toxostoma-longirostre,longbilledthrasher,lobthr,longbilledthrasher,toxostoma-longirostre,,LBTH
toxostoma-bendirei,bendiresthrasher,benthr,bendiresthrasher,toxostoma-bendirei,,BETH
toxostoma-redivivum,californiathrasher,calthr,californiathrasher,toxostoma-redivivum,,CATH
toxostoma-lecontei,lecontesthrasher,lecthr,lecontesthrasher,toxostoma-lecontei,,LCTH
toxostoma-crissale,crissalthrasher,crithr,crissalthrasher,toxostoma-crissale,,CRTH
oreoscoptes-montanus,sagethrasher,sagthr,sagethrasher,oreoscoptes-montanus,,SATH
mimus-polyglottos,northernmockingbird,normoc,northernmockingbird,mimus-polyglottos,,NOMO
sturnus-vulgaris,commonstarling,eursta,europeanstarling,sturnus-vulgaris,"Same species, different common name",EUST
acridotheres-tristis,commonmyna,commyn,commonmyna,acridotheres-tristis,,COMY
bombycilla-garrulus,bohemianwaxwing,bohwax,bohemianwaxwing,bombycilla-garrulus,,BOWA
bombycilla-cedrorum,cedarwaxwing,cedwax,cedarwaxwing,bombycilla-cedrorum,,CEDW
phainopepla-nitens,phainopepla,phaino,phainopepla,phainopepla-nitens,,PHAI
peucedramus-taeniatus,olivewarbler,oliwar,olivewarbler,peucedramus-taeniatus,,OLWA
estrilda-astrild,commonwaxbill,comwax,commonwaxbill,estrilda-astrild,,COMW
passer-domesticus,housesparrow,houspa,housesparrow,passer-domesticus,,HOSP
passer-montanus,eurasiantreesparrow,eutspa,eurasiantreesparrow,passer-montanus,,ETSP
motacilla-tschutschensis,easternyellowwagtail,eaywag,easternyellowwagtail,motacilla-tschutschensis,,EYWA
anthus-rubescens,buffbelliedpipit,amepip,americanpipit,anthus-rubescens,"Same species, different common name",AMPI
anthus-spragueii,spraguespipit,sprpip,spraguespipit,anthus-spragueii,,SPPI
hesperiphona-vespertina,eveninggrosbeak,evegro,eveninggrosbeak,hesperiphona-vespertina,"Same species, different scientific name",
himatione-sanguinea,apapane,apapan,apapane,himatione-sanguinea,,APAP
pinicola-enucleator,pinegrosbeak,pingro,pinegrosbeak,pinicola-enucleator,,PIGR
haemorhous-mexicanus,housefinch,houfin,housefinch,haemorhous-mexicanus,,HOFI
haemorhous-purpureus,purplefinch,purfin,purplefinch,haemorhous-purpureus,,PUFI
haemorhous-cassinii,cassinsfinch,casfin,cassinsfinch,haemorhous-cassinii,,CAFI
crithagra-mozambica,yellowfrontedcanary,yefcan,yellowfrontedcanary,crithagra-mozambica,,YFCA
acanthis-flammea,commonredpoll,comred,commonredpoll,acanthis-flammea,,CORE
acanthis-hornemanni,arcticredpoll,hoared,hoaryredpoll,acanthis-hornemanni,"Same species, different common name",HORE
loxia-curvirostra,redcrossbill,redcro,redcrossbill,loxia-curvirostra,,RECR
loxia-leucoptera,twobarredcrossbill,whwcro,whitewingedcrossbill,loxia-leucoptera,"Same species, different common name",WWCR
spinus-pinus,pinesiskin,pinsis,pinesiskin,spinus-pinus,,PISI
spinus-psaltria,lessergoldfinch,lesgol,lessergoldfinch,spinus-psaltria,,LEGO
spinus-lawrencei,lawrencesgoldfinch,lawgol,lawrencesgoldfinch,spinus-lawrencei,,LAGO
spinus-tristis,americangoldfinch,amegfi,americangoldfinch,spinus-tristis,,AMGO
calcarius-lapponicus,laplandlongspur,laplon,laplandlongspur,calcarius-lapponicus,,LALO
calcarius-ornatus,chestnutcollaredlongspur,chclon,chestnutcollaredlongspur,calcarius-ornatus,,CCLO
plectrophenax-nivalis,snowbunting,snobun,snowbunting,plectrophenax-nivalis,,SNBU
arremonops-rufivirgatus,olivesparrow,olispa,olivesparrow,arremonops-rufivirgatus,,OLSP
pipilo-chlorurus,greentailedtowhee,gnttow,greentailedtowhee,pipilo-chlorurus,,GTTO
pipilo-maculatus,spottedtowhee,spotow,spottedtowhee,pipilo-maculatus,,SPTO
pipilo-erythrophthalmus,easterntowhee,eastow,easterntowhee,pipilo-erythrophthalmus,,EATO
aimophila-ruficeps,rufouscrownedsparrow,rucspa,rufouscrownedsparrow,aimophila-ruficeps,,RCSP
melozone-fusca,canyontowhee,cantow,canyontowhee,melozone-fusca,,CANT
melozone-crissalis,californiatowhee,caltow,californiatowhee,melozone-crissalis,,CALT
melozone-aberti,abertstowhee,abetow,abertstowhee,melozone-aberti,,ABTO
peucaea-carpalis,rufouswingedsparrow,ruwspa,rufouswingedsparrow,peucaea-carpalis,,RWSP
peucaea-botterii,botterissparrow,botspa,botterissparrow,peucaea-botterii,,BOSP
peucaea-cassinii,cassinssparrow,casspa,cassinssparrow,peucaea-cassinii,,CASP
peucaea-aestivalis,bachmanssparrow,bacspa,bachmanssparrow,peucaea-aestivalis,,BACS
spizelloides-arborea,americantreesparrow,amtspa,americantreesparrow,spizelloides-arborea,,ATSP
spizella-passerina,chippingsparrow,chispa,chippingsparrow,spizella-passerina,,CHSP
spizella-pallida,claycoloredsparrow,clcspa,claycoloredsparrow,spizella-pallida,,CCSP
spizella-breweri,brewerssparrow,brespa,brewerssparrow,spizella-breweri,,BRSP
spizella-pusilla,fieldsparrow,fiespa,fieldsparrow,spizella-pusilla,,FISP
spizella-atrogularis,blackchinnedsparrow,bkcspa,blackchinnedsparrow,spizella-atrogularis,,BCSP
pooecetes-gramineus,vespersparrow,vesspa,vespersparrow,pooecetes-gramineus,,VESP
chondestes-grammacus,larksparrow,larspa,larksparrow,chondestes-grammacus,,LASP
amphispiza-bilineata,blackthroatedsparrow,bktspa,blackthroatedsparrow,amphispiza-bilineata,,BTSP
artemisiospiza-nevadensis,sagebrushsparrow,sagspa1,sagebrushsparrow,artemisiospiza-nevadensis,,SABS
artemisiospiza-belli,bellssparrow,belspa2,bellssparrow,artemisiospiza-belli,,BESP
calamospiza-melanocorys,larkbunting,larbun,larkbunting,calamospiza-melanocorys,,LARB
passerculus-sandwichensis,savannahsparrow,savspa,savannahsparrow,passerculus-sandwichensis,,SAVS
ammodramus-savannarum,grasshoppersparrow,graspa,grasshoppersparrow,ammodramus-savannarum,,GRSP
ammodramus-bairdii,bairdssparrow,baispa,bairdssparrow,ammodramus-bairdii,"Same species, different scientific name",BAIS
ammodramus-henslowii,henslowssparrow,henspa,henslowssparrow,ammodramus-henslowii,"Same species, different scientific name",HESP
ammodramus-leconteii,lecontessparrow,lecspa,lecontessparrow,ammodramus-leconteii,"Same species, different scientific name",LCSP
ammodramus-maritimus,seasidesparrow,seaspa,seasidesparrow,ammodramus-maritimus,"Same species, different scientific name",SESP
ammodramus-nelsoni,nelsonssparrow,nstspa,nelsonssparrow,ammodramus-nelsoni,"Same species, different scientific name",NESP
passerella-iliaca,redfoxsparrow,foxspa,foxsparrow,,XC split with multiple species in the ABA area; BirdNet's name for the entire complex (passerella-iliaca) refers to one of the ABA XC subspecies,FOSP
melospiza-melodia,songsparrow,sonspa,songsparrow,melospiza-melodia,,SOSP
melospiza-lincolnii,lincolnssparrow,linspa,lincolnssparrow,melospiza-lincolnii,,LISP
melospiza-georgiana,swampsparrow,swaspa,swampsparrow,melospiza-georgiana,,SWSP
zonotrichia-albicollis,whitethroatedsparrow,whtspa,whitethroatedsparrow,zonotrichia-albicollis,,WTSP
zonotrichia-querula,harrisssparrow,harspa,harrisssparrow,zonotrichia-querula,,HASP
zonotrichia-leucophrys,whitecrownedsparrow,whcspa,whitecrownedsparrow,zonotrichia-leucophrys,,WCSP
zonotrichia-atricapilla,goldencrownedsparrow,gocspa,goldencrownedsparrow,zonotrichia-atricapilla,,GCSP
junco-hyemalis,darkeyedjunco,daejun,darkeyedjunco,junco-hyemalis,,DEJU
junco-phaeonotus,yelloweyedjunco,yeejun,yelloweyedjunco,junco-phaeonotus,,YEJU
icteria-virens,yellowbreastedchat,yebcha,yellowbreastedchat,icteria-virens,,YBCH
xanthocephalus-xanthocephalus,yellowheadedblackbird,yehbla,yellowheadedblackbird,xanthocephalus-xanthocephalus,,YHBL
dolichonyx-oryzivorus,bobolink,boboli,bobolink,dolichonyx-oryzivorus,,BOBO
sturnella-magna,easternmeadowlark,easmea,easternmeadowlark,sturnella-magna,,EAME
sturnella-neglecta,westernmeadowlark,wesmea,westernmeadowlark,sturnella-neglecta,,WEME
icterus-spurius,orchardoriole,orcori,orchardoriole,icterus-spurius,,OROR
icterus-cucullatus,hoodedoriole,hooori,hoodedoriole,icterus-cucullatus,,HOOR
icterus-bullockii,bullocksoriole,bulori,bullocksoriole,icterus-bullockii,,BUOR
icterus-gularis,altamiraoriole,altori,altamiraoriole,icterus-gularis,,ALOR
icterus-graduacauda,audubonsoriole,audori,audubonsoriole,icterus-graduacauda,,AUOR
icterus-galbula,baltimoreoriole,balori,baltimoreoriole,icterus-galbula,,BAOR
icterus-parisorum,scottsoriole,scoori,scottsoriole,icterus-parisorum,,SCOR
agelaius-phoeniceus,redwingedblackbird,rewbla,redwingedblackbird,agelaius-phoeniceus,,RWBL
agelaius-tricolor,tricoloredblackbird,tribla,tricoloredblackbird,agelaius-tricolor,,TRBL
molothrus-ater,brownheadedcowbird,bnhcow,brownheadedcowbird,molothrus-ater,,BHCO
euphagus-carolinus,rustyblackbird,rusbla,rustyblackbird,euphagus-carolinus,,RUBL
euphagus-cyanocephalus,brewersblackbird,brebla,brewersblackbird,euphagus-cyanocephalus,,BRBL
quiscalus-quiscula,commongrackle,comgra,commongrackle,quiscalus-quiscula,,COGR
quiscalus-major,boattailedgrackle,botgra,boattailedgrackle,quiscalus-major,,BTGR
quiscalus-mexicanus,greattailedgrackle,grtgra,greattailedgrackle,quiscalus-mexicanus,,GTGR
seiurus-aurocapilla,ovenbird,ovenbi1,ovenbird,seiurus-aurocapilla,,OVEN
helmitheros-vermivorum,wormeatingwarbler,woewar1,wormeatingwarbler,helmitheros-vermivorum,,WEWA
parkesia-motacilla,louisianawaterthrush,louwat,louisianawaterthrush,parkesia-motacilla,,LOWA
parkesia-noveboracensis,northernwaterthrush,norwat,northernwaterthrush,parkesia-noveboracensis,,NOWA
vermivora-chrysoptera,goldenwingedwarbler,gowwar,goldenwingedwarbler,vermivora-chrysoptera,,GWWA
vermivora-cyanoptera,bluewingedwarbler,buwwar,bluewingedwarbler,vermivora-cyanoptera,,BWWA
mniotilta-varia,blackandwhitewarbler,bawwar,blackandwhitewarbler,mniotilta-varia,,BAWW
protonotaria-citrea,prothonotarywarbler,prowar,prothonotarywarbler,protonotaria-citrea,,PROW
limnothlypis-swainsonii,swainsonswarbler,swawar,swainsonswarbler,limnothlypis-swainsonii,,SWWA
leiothlypis-peregrina,tennesseewarbler,tenwar,tennesseewarbler,leiothlypis-peregrina,"Same species, different scientific name",
leiothlypis-celata,orangecrownedwarbler,orcwar,orangecrownedwarbler,leiothlypis-celata,"Same species, different scientific name",
leiothlypis-luciae,lucyswarbler,lucwar,lucyswarbler,leiothlypis-luciae,"Same species, different scientific name",
leiothlypis-ruficapilla,nashvillewarbler,naswar,nashvillewarbler,leiothlypis-ruficapilla,"Same species, different scientific name",
leiothlypis-virginiae,virginiaswarbler,virwar,virginiaswarbler,leiothlypis-virginiae,"Same species, different scientific name",
oporornis-agilis,connecticutwarbler,conwar,connecticutwarbler,oporornis-agilis,,CONW
geothlypis-tolmiei,macgillivrayswarbler,macwar,macgillivrayswarbler,geothlypis-tolmiei,,MGWA
geothlypis-philadelphia,mourningwarbler,mouwar,mourningwarbler,geothlypis-philadelphia,,MOWA
geothlypis-formosa,kentuckywarbler,kenwar,kentuckywarbler,geothlypis-formosa,,KEWA
geothlypis-trichas,commonyellowthroat,comyel,commonyellowthroat,geothlypis-trichas,,COYE
setophaga-citrina,hoodedwarbler,hoowar,hoodedwarbler,setophaga-citrina,,HOWA
setophaga-ruticilla,americanredstart,amered,americanredstart,setophaga-ruticilla,,AMRE
setophaga-kirtlandii,kirtlandswarbler,kirwar,kirtlandswarbler,setophaga-kirtlandii,,KIWA
setophaga-tigrina,capemaywarbler,camwar,capemaywarbler,setophaga-tigrina,,CMWA
setophaga-cerulea,ceruleanwarbler,cerwar,ceruleanwarbler,setophaga-cerulea,,CERW
setophaga-americana,northernparula,norpar,northernparula,setophaga-americana,,NOPA
setophaga-magnolia,magnoliawarbler,magwar,magnoliawarbler,setophaga-magnolia,,MAWA
setophaga-castanea,baybreastedwarbler,babwar,baybreastedwarbler,setophaga-castanea,,BBWA
setophaga-fusca,blackburnianwarbler,bkbwar,blackburnianwarbler,setophaga-fusca,,BLBW
setophaga-aestiva,americanyellowwarbler,yelwar,yellowwarbler,setophaga-aestiva,XC split with only one species in the ABA area; BirdNet's name for the complex (setophaga-petechia) refers to the XC species INSIDE the ABA area,
setophaga-pensylvanica,chestnutsidedwarbler,chswar,chestnutsidedwarbler,setophaga-pensylvanica,,CSWA
setophaga-striata,blackpollwarbler,bkpwar,blackpollwarbler,setophaga-striata,,BLPW
setophaga-caerulescens,blackthroatedbluewarbler,btbwar,blackthroatedbluewarbler,setophaga-caerulescens,,BTBW
setophaga-palmarum,palmwarbler,palwar,palmwarbler,setophaga-palmarum,,PAWA
setophaga-pinus,pinewarbler,pinwar,pinewarbler,setophaga-pinus,,PIWA
setophaga-coronata,myrtlewarbler,yerwar,yellowrumpedwarbler,,XC split with multiple species in the ABA area; BirdNet's name for the complex (setophaga-coronata) refers to one of the XC subspecies,YRWA
setophaga-dominica,yellowthroatedwarbler,yetwar,yellowthroatedwarbler,setophaga-dominica,,YTWA
setophaga-discolor,prairiewarbler,prawar,prairiewarbler,setophaga-discolor,,PRAW
setophaga-graciae,graceswarbler,grawar,graceswarbler,setophaga-graciae,,GRWA
setophaga-nigrescens,blackthroatedgraywarbler,btywar,blackthroatedgraywarbler,setophaga-nigrescens,,BTYW
setophaga-townsendi,townsendswarbler,towwar,townsendswarbler,setophaga-townsendi,,TOWA
setophaga-occidentalis,hermitwarbler,herwar,hermitwarbler,setophaga-occidentalis,,HEWA
setophaga-virens,blackthroatedgreenwarbler,btnwar,blackthroatedgreenwarbler,setophaga-virens,,BTNW
cardellina-canadensis,canadawarbler,canwar,canadawarbler,cardellina-canadensis,,CAWA
cardellina-pusilla,wilsonswarbler,wlswar,wilsonswarbler,cardellina-pusilla,,WIWA
cardellina-rubrifrons,redfacedwarbler,refwar,redfacedwarbler,cardellina-rubrifrons,,RFWA
myioborus-pictus,paintedwhitestart,paired,paintedredstart,myioborus-pictus,"Same species, different common name",PARE
piranga-hepatica,hepatictanager,,,,XC split with only one species in the ABA area; BirdNet's name for the complex (piranga-flava) refers to the XC species outside the ABA area,
piranga-rubra,summertanager,sumtan,summertanager,piranga-rubra,,SUTA
piranga-olivacea,scarlettanager,scatan,scarlettanager,piranga-olivacea,,SCTA
piranga-ludoviciana,westerntanager,westan,westerntanager,piranga-ludoviciana,,WETA
cardinalis-cardinalis,northerncardinal,norcar,northerncardinal,cardinalis-cardinalis,,NOCA
cardinalis-sinuatus,pyrrhuloxia,pyrrhu,pyrrhuloxia,cardinalis-sinuatus,,PYRR
pheucticus-ludovicianus,rosebreastedgrosbeak,robgro,rosebreastedgrosbeak,pheucticus-ludovicianus,,RBGR
pheucticus-melanocephalus,blackheadedgrosbeak,bkhgro,blackheadedgrosbeak,pheucticus-melanocephalus,,BHGR
passerina-caerulea,bluegrosbeak,blugrb1,bluegrosbeak,passerina-caerulea,,BLGR
passerina-amoena,lazulibunting,lazbun,lazulibunting,passerina-amoena,,LAZB
passerina-cyanea,indigobunting,indbun,indigobunting,passerina-cyanea,,INBU
passerina-versicolor,variedbunting,varbun,variedbunting,passerina-versicolor,,VABU
passerina-ciris,paintedbunting,paibun,paintedbunting,passerina-ciris,,PABU
spiza-americana,dickcissel,dickci,dickcissel,spiza-americana,,DICK
paroaria-coronata,redcrestedcardinal,reccar,redcrestedcardinal,paroaria-coronata,,RCCA
sicalis-flaveola,saffronfinch,saffin,saffronfinch,sicalis-flaveola,,SAFI
passerella-unalaschcensis,sootyfoxsparrow,,,,XC split with multiple species in the ABA area; BirdNet's name for the entire complex (passerella-iliaca) refers to one of the ABA XC subspecies,
passerella-schistacea,slatecoloredfoxsparrow,,,,XC split with multiple species in the ABA area; BirdNet's name for the entire complex (passerella-iliaca) refers to one of the ABA XC subspecies,
passerella-megarhyncha,thickbilledfoxsparrow,,,,XC split with multiple species in the ABA area; BirdNet's name for the entire complex (passerella-iliaca) refers to one of the ABA XC subspecies,
setophaga-auduboni,audubonswarbler,,,,XC split with multiple species in the ABA area; BirdNet's name for the complex (setophaga-coronata) refers to one of the XC ABA subspecies,
